   1               		.file	"driveCommands.c"
   2               	__SREG__ = 0x3f
 987 03d8 80E0      		ldi r24,lo8(0)
 988 03da 0E94 0000 		call byteTx
 989               	.LM175:
 990 03de 8FEF      		ldi r24,lo8(-1)
 991 03e0 0E94 0000 		call byteTx
 992               	.LM176:
 993 03e4 8FEF      		ldi r24,lo8(-1)
 994 03e6 0E94 0000 		call byteTx
 995               	/* epilogue start */
 996               	.LM177:
 997 03ea 0895      		ret
 998               	.LFE33:
 1000               	.global	initialize
 1002               	initialize:
 1003               	.LFB30:
 1004               	.LM178:
 1005               	/* prologue: function */
 1006               	/* frame size = 0 */
 1007               	/* stack size = 0 */
 1008               	.L__stack_usage = 0
 1009               	.LM179:
 1010               	/* #APP */
 1011               	 ;  379 "driveCommands.c" 1
 1012 03ec F894      		cli
 1013               	 ;  0 "" 2
 1014               	/* #NOAPP */
 1015               	.LBB6:
 1016               	.LBB7:
 1017               	.LM180:
 1018 03ee 8AB1      		in r24,42-32
 1019               	.LBE7:
 1020               	.LBE6:
 1021               	.LBB8:
 1022               	.LBB9:
 1023               	.LM181:
 1024 03f0 8AB1      		in r24,42-32
 1025               	.LBE9:
 1026               	.LBE8:
 1027               	.LM182:
 1028 03f2 0E94 0000 		call setupSerialPort
 1029               	.LM183:
 1030 03f6 0E94 0000 		call setupTimer
 1031               	.LM184:
 1032               	/* #APP */
 1033               	 ;  388 "driveCommands.c" 1
 1034 03fa 7894      		sei
 1035               	 ;  0 "" 2
 1036               	.LM185:
 1037               	/* #NOAPP */
 1038 03fc 80E8      		ldi r24,lo8(-128)
 1039 03fe 0E94 0000 		call byteTx
 1040               	.LM186:
 1041 0402 84E8      		ldi r24,lo8(-124)
 1042 0404 0E94 0000 		call byteTx
 1043               	.LM187:
 1044 0408 0E94 0000 		call createRedLED
 1045               	/* epilogue start */
 1046               	.LM188:
 1047 040c 0895      		ret
 1048               	.LFE30:
 1050               	.global	createOrangeLED
 1052               	createOrangeLED:
 1053               	.LFB34:
 1054               	.LM189:
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057               	/* stack size = 0 */
 1058               	.L__stack_usage = 0
 1059               	.LM190:
 1060 040e 8BE8      		ldi r24,lo8(-117)
 1061 0410 0E94 0000 		call byteTx
 1062               	.LM191:
 1063 0414 80E0      		ldi r24,lo8(0)
 1064 0416 0E94 0000 		call byteTx
 1065               	.LM192:
 1066 041a 88E2      		ldi r24,lo8(40)
 1067 041c 0E94 0000 		call byteTx
 1068               	.LM193:
 1069 0420 8FEF      		ldi r24,lo8(-1)
 1070 0422 0E94 0000 		call byteTx
 1071               	/* epilogue start */
 1072               	.LM194:
 1073 0426 0895      		ret
 1074               	.LFE34:
 1076               	.global	checkTurn
 1078               	checkTurn:
 1079               	.LFB28:
 1080               	.LM195:
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	/* stack size = 0 */
 1084               	.L__stack_usage = 0
 1085               	.LM196:
 1086 0428 0E94 0000 		call dropTrigger
 1087 042c 8130      		cpi r24,1
 1088 042e 9105      		cpc r25,__zero_reg__
 1089 0430 01F4      		brne .L54
 1090               	.LM197:
 1091 0432 0E94 0000 		call createOrangeLED
 1092               	.LM198:
 1093 0436 20E0      		ldi r18,lo8(0)
 1094 0438 30E0      		ldi r19,hi8(0)
 1095 043a 00C0      		rjmp .L55
 1096               	.L54:
 1097               	.LM199:
 1098 043c 0E94 0000 		call createRedLED
 1099               	.LM200:
 1100 0440 21E0      		ldi r18,lo8(1)
 1101 0442 30E0      		ldi r19,hi8(1)
 1102               	.L55:
 1103               	.LM201:
 1104 0444 C901      		movw r24,r18
 1105               	/* epilogue start */
 1106 0446 0895      		ret
 1107               	.LFE28:
 1109               	.global	checkForward
 1111               	checkForward:
 1112               	.LFB27:
 1113               	.LM202:
 1114               	/* prologue: function */
 1115               	/* frame size = 0 */
 1116               	/* stack size = 0 */
 1117               	.L__stack_usage = 0
 1118               	.LM203:
 1119 0448 0E94 0000 		call bumpTrigger
 1120 044c 0097      		sbiw r24,0
 1121 044e 01F4      		brne .L57
 1122               	.LM204:
 1123 0450 0E94 0000 		call dropTrigger
 1124 0454 0097      		sbiw r24,0
 1125 0456 01F4      		brne .L57
 1126               	.LM205:
 1127 0458 0E94 0000 		call cliffTrigger
 1128               	.LM206:
 1129 045c 0097      		sbiw r24,0
 1130 045e 01F4      		brne .L57
 1131               	.LM207:
 1132 0460 0E94 0000 		call createRedLED
 1133               	.LM208:
 1134 0464 21E0      		ldi r18,lo8(1)
 1135 0466 30E0      		ldi r19,hi8(1)
 1136 0468 00C0      		rjmp .L58
 1137               	.L57:
 1138               	.LM209:
 1139 046a 0E94 0000 		call createOrangeLED
 1140               	.LM210:
 1141 046e 20E0      		ldi r18,lo8(0)
 1142 0470 30E0      		ldi r19,hi8(0)
 1143               	.L58:
 1144               	.LM211:
 1145 0472 C901      		movw r24,r18
 1146               	/* epilogue start */
 1147 0474 0895      		ret
 1148               	.LFE27:
 1150               	.global	timerCount
 1151               	.global	timerCount
 1152               		.section .bss
 1155               	timerCount:
 1156 0000 0000      		.skip 2,0
 1157               	.global	timerRunning
 1158               	.global	timerRunning
 1161               	timerRunning:
 1162 0002 00        		.skip 1,0
 1163               	.global	responseTimer
 1164               		.data
 1167               	responseTimer:
 1168 0000 E803      		.word	1000
 1465               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 driveCommands.c
     /tmp/ccSoPAXQ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccSoPAXQ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccSoPAXQ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccSoPAXQ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccSoPAXQ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccSoPAXQ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccSoPAXQ.s:18     .text:00000000 setupRightLED
     /tmp/ccSoPAXQ.s:34     .text:00000004 rightLEDOn
     /tmp/ccSoPAXQ.s:50     .text:00000008 rightLEDOff
     /tmp/ccSoPAXQ.s:66     .text:0000000c setupLeftLED
     /tmp/ccSoPAXQ.s:82     .text:00000010 leftLEDOn
     /tmp/ccSoPAXQ.s:98     .text:00000014 leftLEDOff
     /tmp/ccSoPAXQ.s:114    .text:00000018 setupTimer
     /tmp/ccSoPAXQ.s:141    .text:00000036 delayMs
     /tmp/ccSoPAXQ.s:1155   .bss:00000000 timerCount
     /tmp/ccSoPAXQ.s:1161   .bss:00000002 timerRunning
     /tmp/ccSoPAXQ.s:168    .text:0000004e __vector_11
     /tmp/ccSoPAXQ.s:1167   .data:00000000 responseTimer
     /tmp/ccSoPAXQ.s:227    .text:000000b4 setupSerialPort
     /tmp/ccSoPAXQ.s:252    .text:000000ce byteTx
     /tmp/ccSoPAXQ.s:274    .text:000000dc byteRx
     /tmp/ccSoPAXQ.s:295    .text:000000ea byteRx16
     /tmp/ccSoPAXQ.s:322    .text:00000108 driveStraight
     /tmp/ccSoPAXQ.s:357    .text:0000012e stop
     /tmp/ccSoPAXQ.s:386    .text:0000014e turnClockwise
     /tmp/ccSoPAXQ.s:421    .text:00000174 turnCounterClockwise
     /tmp/ccSoPAXQ.s:456    .text:0000019a waitTime
     /tmp/ccSoPAXQ.s:482    .text:000001ae waitEvent
     /tmp/ccSoPAXQ.s:508    .text:000001c2 driveStraightTime
     /tmp/ccSoPAXQ.s:535    .text:000001d8 turnCCWTime
     /tmp/ccSoPAXQ.s:562    .text:000001ee turnCWTime
     /tmp/ccSoPAXQ.s:589    .text:00000204 setSerialDestination
     /tmp/ccSoPAXQ.s:627    .text:00000226 bumpTrigger
     /tmp/ccSoPAXQ.s:668    .text:00000250 cliffTrigger
     /tmp/ccSoPAXQ.s:739    .text:000002ac dropTrigger
     /tmp/ccSoPAXQ.s:787    .text:000002e0 getRemote
     /tmp/ccSoPAXQ.s:810    .text:000002f4 print
     /tmp/ccSoPAXQ.s:854    .text:00000322 sendSensors
     /tmp/ccSoPAXQ.s:892    .text:00000354 getSensors
     /tmp/ccSoPAXQ.s:976    .text:000003d2 createRedLED
     /tmp/ccSoPAXQ.s:1002   .text:000003ec initialize
     /tmp/ccSoPAXQ.s:1052   .text:0000040e createOrangeLED
     /tmp/ccSoPAXQ.s:1078   .text:00000428 checkTurn
     /tmp/ccSoPAXQ.s:1111   .text:00000448 checkForward

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
